0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.07106690545187014,-0.37605071654517747,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.39666441401095887,0.14484136487558028,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.17407765595569785,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3128931093873719,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3892494720807615,0.17407765595569785,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.32387513781564786,-0.3128931093873719,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.37605071654517747,0.07106690545187014,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.14484136487558028,-0.39666441401095887,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.4767312946227962,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.05913123959890826,-0.4803844614152614,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.4803844614152614,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.48304589153964794,0.05063696835418333,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.05913123959890826,-0.39666441401095887,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.41137667560372115,0.12403473458920847,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.14484136487558028,-0.3128931093873719,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3396831102433787,0.19611613513818404,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.32387513781564786,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3789323733725367,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3128931093873719,0.14484136487558028,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.19611613513818404,-0.3396831102433787,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.39666441401095887,0.05913123959890826,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.12403473458920847,-0.41137667560372115,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.4803844614152614,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.05063696835418333,-0.48304589153964794,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.48304589153964794,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.48507125007266594,0.04428074427700476,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.05063696835418333,-0.41137667560372115,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.4224113783375391,0.10846522890932808,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.12403473458920847,-0.3396831102433787,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3597384670922507,0.17149858514250882
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.19611613513818404,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.2970442628930023
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3789323733725367,0.19611613513818404,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.3396831102433787,0.12403473458920847,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.41137667560372115,0.05063696835418333,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.48304589153964794,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.48507125007266594,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.04428074427700476,-0.4224113783375391,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.10846522890932808,-0.3597384670922507,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.17149858514250882,-0.2970442628930023,0.,0.,0.,0.,0.,0.,0.,0.
